COBADFX1170;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1171;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1172;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1173;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1174;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1175;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1176;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1178;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1179;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1180;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1181;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1182;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1183;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1184;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1185;Fitch;AA0;2016-03-14;2016-12-12
COBADFX1186;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5002;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5003;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5004;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5006;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5007;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5009;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5012;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5015;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5017;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5018;Fitch;AA0;2016-03-14;2016-12-12
COBADFX5019;Fitch;AA0;2016-03-14;2016-12-12
TEBADEFF_39098;Fitch;ABB;2016-09-09;2016-08-08
DEBADEFF_430984;Fitch;ABB;2016-09-09;2016-08-08
VOBADEFF_430984;Fitch;ABB;2016-09-09;2016-08-08
PSDBADEFF_430984;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1;Fitch;ABB;2016-09-09;2016-08-08
COBADFX2;Fitch;ABB;2016-09-09;2016-08-08
COBADFX3;Fitch;ABB;2016-09-09;2016-08-08
COBADFX4;Fitch;ABB;2016-09-09;2016-08-08
COBADFX6;Fitch;ABB;2016-09-09;2016-08-08
COBADFX7;Fitch;ABB;2016-09-09;2016-08-08
COBADFX8;Fitch;ABB;2016-09-09;2016-08-08
COBADFX9;Fitch;ABB;2016-09-09;2016-08-08
COBADFX10;Fitch;ABB;2016-09-09;2016-08-08
COBADFX11;Fitch;ABB;2016-09-09;2016-08-08
COBADFX12;Fitch;ABB;2016-09-09;2016-08-08
COBADFX13;Fitch;ABB;2016-09-09;2016-08-08
COBADFX14;Fitch;ABB;2016-09-09;2016-08-08
COBADFX15;Fitch;ABB;2016-09-09;2016-08-08
COBADFX16;Fitch;ABB;2016-09-09;2016-08-08
COBADFX17;Fitch;ABB;2016-09-09;2016-08-08
COBADFX18;Fitch;ABB;2016-09-09;2016-08-08
COBADFX19;Fitch;ABB;2016-09-09;2016-08-08
COBADFX20;Fitch;ABB;2016-09-09;2016-08-08
COBADFX21;Fitch;ABB;2016-09-09;2016-08-08
COBADFX22;Fitch;ABB;2016-09-09;2016-08-08
COBADFX23;Fitch;ABB;2016-09-09;2016-08-08
COBADFX24;Fitch;ABB;2016-09-09;2016-08-08
COBADFX25;Fitch;ABB;2016-09-09;2016-08-08
COBADFX26;Fitch;ABB;2016-09-09;2016-08-08
COBADFX27;Fitch;ABB;2016-09-09;2016-08-08
COBADFX28;Fitch;ABB;2016-09-09;2016-08-08
COBADFX29;Fitch;ABB;2016-09-09;2016-08-08
COBADFX30;Fitch;ABB;2016-09-09;2016-08-08
COBADFX31;Fitch;ABB;2016-09-09;2016-08-08
COBADFX32;Fitch;ABB;2016-09-09;2016-08-08
COBADFX33;Fitch;ABB;2016-09-09;2016-08-08
COBADFX35;Fitch;ABB;2016-09-09;2016-08-08
COBADFX36;Fitch;ABB;2016-09-09;2016-08-08
COBADFX37;Fitch;ABB;2016-09-09;2016-08-08
COBADFX38;Fitch;ABB;2016-09-09;2016-08-08
COBADFX39;Fitch;ABB;2016-09-09;2016-08-08
COBADFX40;Fitch;ABB;2016-09-09;2016-08-08
COBADFX41;Fitch;ABB;2016-09-09;2016-08-08
COBADFX42;Fitch;ABB;2016-09-09;2016-08-08
COBADFX43;Fitch;ABB;2016-09-09;2016-08-08
COBADFX44;Fitch;ABB;2016-09-09;2016-08-08
COBADFX46;Fitch;ABB;2016-09-09;2016-08-08
COBADFX50;Fitch;ABB;2016-09-09;2016-08-08
COBADFX51;Fitch;ABB;2016-09-09;2016-08-08
COBADFX52;Fitch;ABB;2016-09-09;2016-08-08
COBADFX53;Fitch;ABB;2016-09-09;2016-08-08
COBADFX54;Fitch;ABB;2016-09-09;2016-08-08
COBADFX55;Fitch;ABB;2016-09-09;2016-08-08
COBADFX56;Fitch;ABB;2016-09-09;2016-08-08
COBADFX58;Fitch;ABB;2016-09-09;2016-08-08
COBADFX59;Fitch;ABB;2016-09-09;2016-08-08
COBADFX61;Fitch;ABB;2016-09-09;2016-08-08
COBADFX62;Fitch;ABB;2016-09-09;2016-08-08
COBADFX63;Fitch;ABB;2016-09-09;2016-08-08
COBADFX64;Fitch;ABB;2016-09-09;2016-08-08
COBADFX65;Fitch;ABB;2016-09-09;2016-08-08
COBADFX66;Fitch;ABB;2016-09-09;2016-08-08
COBADFX67;Fitch;ABB;2016-09-09;2016-08-08
COBADFX68;Fitch;ABB;2016-09-09;2016-08-08
COBADFX69;Fitch;ABB;2016-09-09;2016-08-08
COBADFX70;Fitch;ABB;2016-09-09;2016-08-08
COBADFX71;Fitch;ABB;2016-09-09;2016-08-08
COBADFX73;Fitch;ABB;2016-09-09;2016-08-08
COBADFX74;Fitch;ABB;2016-09-09;2016-08-08
COBADFX75;Fitch;ABB;2016-09-09;2016-08-08
COBADFX76;Fitch;ABB;2016-09-09;2016-08-08
COBADFX77;Fitch;ABB;2016-09-09;2016-08-08
COBADFX78;Fitch;ABB;2016-09-09;2016-08-08
COBADFX79;Fitch;ABB;2016-09-09;2016-08-08
COBADFX80;Fitch;ABB;2016-09-09;2016-08-08
COBADFX81;Fitch;ABB;2016-09-09;2016-08-08
COBADFX82;Fitch;ABB;2016-09-09;2016-08-08
COBADFX83;Fitch;ABB;2016-09-09;2016-08-08
COBADFX84;Fitch;ABB;2016-09-09;2016-08-08
COBADFX85;Fitch;ABB;2016-09-09;2016-08-08
COBADFX86;Fitch;ABB;2016-09-09;2016-08-08
COBADFX87;Fitch;ABB;2016-09-09;2016-08-08
COBADFX88;Fitch;ABB;2016-09-09;2016-08-08
COBADFX89;Fitch;ABB;2016-09-09;2016-08-08
COBADFX90;Fitch;ABB;2016-09-09;2016-08-08
COBADFX91;Fitch;ABB;2016-09-09;2016-08-08
COBADFX92;Fitch;ABB;2016-09-09;2016-08-08
COBADFX93;Fitch;ABB;2016-09-09;2016-08-08
COBADFX94;Fitch;ABB;2016-09-09;2016-08-08
COBADFX95;Fitch;ABB;2016-09-09;2016-08-08
COBADFX96;Fitch;ABB;2016-09-09;2016-08-08
COBADFX97;Fitch;ABB;2016-09-09;2016-08-08
COBADFX98;Fitch;ABB;2016-09-09;2016-08-08
COBADFX99;Fitch;ABB;2016-09-09;2016-08-08
COBADFX100;Fitch;ABB;2016-09-09;2016-08-08                     ‚
COBADFX101;Fitch;ABB;2016-09-09;2016-08-08
COBADFX102;Fitch;ABB;2016-09-09;2016-08-08
COBADFX103;Fitch;ABB;2016-09-09;2016-08-08
COBADFX105;Fitch;ABB;2016-09-09;2016-08-08
COBADFX107;Fitch;ABB;2016-09-09;2016-08-08
COBADFX108;Fitch;ABB;2016-09-09;2016-08-08
COBADFX109;Fitch;ABB;2016-09-09;2016-08-08
COBADFX110;Fitch;ABB;2016-09-09;2016-08-08
COBADFX111;Fitch;ABB;2016-09-09;2016-08-08
COBADFX112;Fitch;ABB;2016-09-09;2016-08-08
COBADFX113;Fitch;ABB;2016-09-09;2016-08-08
COBADFX114;Fitch;ABB;2016-09-09;2016-08-08
COBADFX115;Fitch;ABB;2016-09-09;2016-08-08
COBADFX116;Fitch;ABB;2016-09-09;2016-08-08
COBADFX117;Fitch;ABB;2016-09-09;2016-08-08
COBADFX118;Fitch;ABB;2016-09-09;2016-08-08
COBADFX119;Fitch;ABB;2016-09-09;2016-08-08
COBADFX120;Fitch;ABB;2016-09-09;2016-08-08
COBADFX121;Fitch;ABB;2016-09-09;2016-08-08
COBADFX122;Fitch;ABB;2016-09-09;2016-08-08
COBADFX123;Fitch;ABB;2016-09-09;2016-08-08
COBADFX124;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX125;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX126;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX127;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX128;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX129;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX130;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX131;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX132;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX133;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX134;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX135;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX136;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX137;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX138;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX139;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX140;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX141;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX142;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX143;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX144;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX148;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX149;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX150;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX151;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX152;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX153;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX154;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX155;;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1001;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1002;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1003;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1005;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1006;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1007;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1008;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1009;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1010;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1011;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1013;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1014;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1015;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1016;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1018;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1019;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1020;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1021;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1022;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1023;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1024;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1025;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1026;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1027;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1028;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1029;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1030;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1031;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1033;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1034;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1035;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1036;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1037;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1038;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1039;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1040;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1041;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1042;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1043;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1044;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1045;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1046;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1047;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1048;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1049;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1050;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1051;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1052;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1053;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1054;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1055;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1056;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1057;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1058;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1059;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1060;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1062;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1065;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1095;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1155;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1156;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1157;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1158;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1159;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1160;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1161;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1162;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1164;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1165;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1167;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1168;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1169;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1170;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1171;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1172;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1173;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1174;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1175;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1176;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1178;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1179;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1180;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1181;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1182;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1183;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1184;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1185;Fitch;ABB;2016-09-09;2016-08-08
COBADFX1186;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5002;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5003;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5004;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5006;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5007;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5009;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5012;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5015;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5017;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5018;Fitch;ABB;2016-09-09;2016-08-08
COBADFX5019;Fitch;ABB;2016-09-09;2016-08-08
TEBADEFF_39098;Moody;ABB;2016-09-09;2016-08-08
DEBADEFF_430984;Moody;ABB;2016-09-09;2016-08-08
VOBADEFF_430984;Moody;ABB;2016-09-09;2016-08-08
PSDBADEFF_430984;Moody;ABB;2016-09-09;2016-08-08
COBADFX1;Moody;ABB;2016-09-09;2016-08-08
COBADFX2;Moody;ABB;2016-09-09;2016-08-08
COBADFX3;Moody;ABB;2016-09-09;2016-08-08
COBADFX4;Moody;ABB;2016-09-09;2016-08-08
COBADFX6;Moody;ABB;2016-09-09;2016-08-08
COBADFX7;Moody;ABB;2016-09-09;2016-08-08
COBADFX8;Moody;ABB;2016-09-09;2016-08-08
COBADFX9;Moody;ABB;2016-09-09;2016-08-08
COBADFX10;Moody;ABB;2016-09-09;2016-08-08
COBADFX11;Moody;ABB;2016-09-09;2016-08-08
COBADFX12;Moody;ABB;2016-09-09;2016-08-08
COBADFX13;Moody;ABB;2016-09-09;2016-08-08
COBADFX14;Moody;ABB;2016-09-09;2016-08-08
COBADFX15;Moody;ABB;2016-09-09;2016-08-08
COBADFX16;Moody;ABB;2016-09-09;2016-08-08
COBADFX17;Moody;ABB;2016-09-09;2016-08-08
COBADFX18;Moody;ABB;2016-09-09;2016-08-08
COBADFX19;Moody;ABB;2016-09-09;2016-08-08
COBADFX20;Moody;ABB;2016-09-09;2016-08-08
COBADFX21;Moody;ABB;2016-09-09;2016-08-08
COBADFX22;Moody;ABB;2016-09-09;2016-08-08
COBADFX23;Moody;ABB;2016-09-09;2016-08-08
COBADFX24;Moody;ABB;2016-09-09;2016-08-08
COBADFX25;Moody;ABB;2016-09-09;2016-08-08
COBADFX26;Moody;ABB;2016-09-09;2016-08-08
COBADFX27;Moody;ABB;2016-09-09;2016-08-08
COBADFX28;Moody;ABB;2016-09-09;2016-08-08
COBADFX29;Moody;ABB;2016-09-09;2016-08-08
COBADFX30;Moody;ABB;2016-09-09;2016-08-08
COBADFX31;Moody;ABB;2016-09-09;2016-08-08
COBADFX32;Moody;ABB;2016-09-09;2016-08-08
COBADFX33;Moody;ABB;2016-09-09;2016-08-08
COBADFX35;Moody;ABB;2016-09-09;2016-08-08
COBADFX36;Moody;ABB;2016-09-09;2016-08-08
COBADFX37;Moody;ABB;2016-09-09;2016-08-08
COBADFX38;Moody;ABB;2016-09-09;2016-08-08
COBADFX39;Moody;ABB;2016-09-09;2016-08-08
COBADFX40;Moody;ABB;2016-09-09;2016-08-08
COBADFX41;Moody;ABB;2016-09-09;2016-08-08
COBADFX42;Moody;ABB;2016-09-09;2016-08-08
COBADFX43;Moody;ABB;2016-09-09;2016-08-08
COBADFX44;Moody;ABB;2016-09-09;2016-08-08
COBADFX46;Moody;ABB;2016-09-09;2016-08-08
COBADFX50;Moody;ABB;2016-09-09;2016-08-08
COBADFX51;Moody;ABB;2016-09-09;2016-08-08
COBADFX52;Moody;ABB;2016-09-09;2016-08-08
COBADFX53;Moody;ABB;2016-09-09;2016-08-08
COBADFX54;Moody;ABB;2016-09-09;2016-08-08
COBADFX55;Moody;ABB;2016-09-09;2016-08-08
COBADFX56;Moody;ABB;2016-09-09;2016-08-08
COBADFX58;Moody;ABB;2016-09-09;2016-08-08
COBADFX59;Moody;ABB;2016-09-09;2016-08-08
COBADFX61;Moody;ABB;2016-09-09;2016-08-08
COBADFX62;Moody;ABB;2016-09-09;2016-08-08
COBADFX63;Moody;ABB;2016-09-09;2016-08-08
COBADFX64;Moody;ABB;2016-09-09;2016-08-08
COBADFX65;Moody;ABB;2016-09-09;2016-08-08
COBADFX66;Moody;ABB;2016-09-09;2016-08-08
COBADFX67;Moody;ABB;2016-09-09;2016-08-08
COBADFX68;Moody;ABB;2016-09-09;2016-08-08
COBADFX69;Moody;ABB;2016-09-09;2016-08-08
COBADFX70;Moody;ABB;2016-09-09;2016-08-08
COBADFX71;Moody;ABB;2016-09-09;2016-08-08
COBADFX73;Moody;ABB;2016-09-09;2016-08-08
COBADFX74;Moody;ABB;2016-09-09;2016-08-08
COBADFX75;Moody;ABB;2016-09-09;2016-08-08
COBADFX76;Moody;ABB;2016-09-09;2016-08-08
COBADFX77;Moody;ABB;2016-09-09;2016-08-08
COBADFX78;Moody;ABB;2016-09-09;2016-08-08
COBADFX79;Moody;ABB;2016-09-09;2016-08-08
COBADFX80;Moody;ABB;2016-09-09;2016-08-08
COBADFX81;Moody;ABB;2016-09-09;2016-08-08
COBADFX82;Moody;ABB;2016-09-09;2016-08-08
COBADFX83;Moody;ABB;2016-09-09;2016-08-08
COBADFX84;Moody;ABB;2016-09-09;2016-08-08
COBADFX85;Moody;ABB;2016-09-09;2016-08-08
COBADFX86;Moody;ABB;2016-09-09;2016-08-08
COBADFX87;Moody;ABB;2016-09-09;2016-08-08
COBADFX88;Moody;ABB;2016-09-09;2016-08-08
COBADFX89;Moody;ABB;2016-09-09;2016-08-08
COBADFX90;Moody;ABB;2016-09-09;2016-08-08
COBADFX91;Moody;ABB;2016-09-09;2016-08-08
COBADFX92;Moody;ABB;2016-09-09;2016-08-08
COBADFX93;Moody;ABB;2016-09-09;2016-08-08
COBADFX94;Moody;ABB;2016-09-09;2016-08-08
COBADFX95;Moody;ABB;2016-09-09;2016-08-08
COBADFX96;Moody;ABB;2016-09-09;2016-08-08
COBADFX97;Moody;ABB;2016-09-09;2016-08-08
COBADFX98;Moody;ABB;2016-09-09;2016-08-08
COBADFX99;Moody;ABB;2016-09-09;2016-08-08
COBADFX100;Moody;ABB;2016-09-09;2016-08-08
COBADFX101;Moody;ABB;2016-09-09;2016-08-08
COBADFX102;Moody;ABB;2016-09-09;2016-08-08
COBADFX103;Moody;ABB;2016-09-09;2016-08-08
COBADFX105;Moody;ABB;2016-09-09;2016-08-08
COBADFX107;Moody;ABB;2016-09-09;2016-08-08
COBADFX108;Moody;ABB;2016-09-09;2016-08-08
COBADFX109;Moody;ABB;2016-09-09;2016-08-08
COBADFX110;Moody;ABB;2016-09-09;2016-08-08
COBADFX111;Moody;ABB;2016-09-09;2016-08-08
COBADFX112;Moody;ABB;2016-09-09;2016-08-08
COBADFX113;Moody;ABB;2016-09-09;2016-08-08
COBADFX114;Moody;ABB;2016-09-09;2016-08-08
COBADFX115;Moody;ABB;2016-09-09;2016-08-08
COBADFX116;Moody;ABB;2016-09-09;2016-08-08
COBADFX117;Moody;ABB;2016-09-09;2016-08-08
COBADFX118;Moody;ABB;2016-09-09;2016-08-08
COBADFX119;Moody;ABB;2016-09-09;2016-08-08
COBADFX120;Moody;ABB;2016-09-09;2016-08-08
COBADFX121;Moody;ABB;2016-09-09;2016-08-08
COBADFX122;Moody;ABB;2016-09-09;2016-08-08
COBADFX123;Moody;ABB;2016-09-09;2016-08-08
COBADFX124;;Moody;ABB;2016-09-09;2016-08-08
COBADFX125;;Moody;ABB;2016-09-09;2016-08-08
COBADFX126;;Moody;ABB;2016-09-09;2016-08-08
COBADFX127;;Moody;ABB;2016-09-09;2016-08-08
COBADFX128;;Moody;ABB;2016-09-09;2016-08-08
COBADFX129;;Moody;ABB;2016-09-09;2016-08-08
COBADFX130;;Moody;ABB;2016-09-09;2016-08-08
COBADFX131;;Moody;ABB;2016-09-09;2016-08-08
COBADFX132;;Moody;ABB;2016-09-09;2016-08-08
COBADFX133;;Moody;ABB;2016-09-09;2016-08-08
COBADFX134;;Moody;ABB;2016-09-09;2016-08-08
COBADFX135;;Moody;ABB;2016-09-09;2016-08-08
COBADFX136;;Moody;ABB;2016-09-09;2016-08-08
COBADFX137;;Moody;ABB;2016-09-09;2016-08-08
COBADFX138;;Moody;ABB;2016-09-09;2016-08-08
COBADFX139;;Moody;ABB;2016-09-09;2016-08-08
COBADFX140;;Moody;ABB;2016-09-09;2016-08-08
COBADFX141;;Moody;ABB;2016-09-09;2016-08-08
COBADFX142;;Moody;ABB;2016-09-09;2016-08-08
COBADFX143;;Moody;ABB;2016-09-09;2016-08-08
COBADFX144;;Moody;ABB;2016-09-09;2016-08-08
COBADFX148;;Moody;ABB;2016-09-09;2016-08-08
COBADFX149;;Moody;ABB;2016-09-09;2016-08-08
COBADFX150;;Moody;ABB;2016-09-09;2016-08-08
COBADFX151;;Moody;ABB;2016-09-09;2016-08-08
COBADFX152;;Moody;ABB;2016-09-09;2016-08-08
COBADFX153;;Moody;ABB;2016-09-09;2016-08-08
COBADFX154;;Moody;ABB;2016-09-09;2016-08-08
COBADFX155;;Moody;ABB;2016-09-09;2016-08-08
COBADFX1001;Moody;ABB;2016-09-09;2016-08-08
COBADFX1002;Moody;ABB;2016-09-09;2016-08-08
COBADFX1003;Moody;ABB;2016-09-09;2016-08-08
COBADFX1005;Moody;ABB;2016-09-09;2016-08-08
COBADFX1006;Moody;ABB;2016-09-09;2016-08-08
COBADFX1007;Moody;ABB;2016-09-09;2016-08-08
COBADFX1008;Moody;ABB;2016-09-09;2016-08-08
COBADFX1009;Moody;ABB;2016-09-09;2016-08-08
COBADFX1010;Moody;ABB;2016-09-09;2016-08-08
COBADFX1011;Moody;ABB;2016-09-09;2016-08-08
COBADFX1013;Moody;ABB;2016-09-09;2016-08-08
COBADFX1014;Moody;ABB;2016-09-09;2016-08-08
COBADFX1015;Moody;ABB;2016-09-09;2016-08-08
COBADFX1016;Moody;ABB;2016-09-09;2016-08-08
COBADFX1018;Moody;ABB;2016-09-09;2016-08-08
COBADFX1019;Moody;ABB;2016-09-09;2016-08-08
COBADFX1020;Moody;ABB;2016-09-09;2016-08-08
COBADFX1021;Moody;ABB;2016-09-09;2016-08-08
COBADFX1022;Moody;ABB;2016-09-09;2016-08-08
COBADFX1023;Moody;ABB;2016-09-09;2016-08-08
COBADFX1024;Moody;ABB;2016-09-09;2016-08-08
COBADFX1025;Moody;ABB;2016-09-09;2016-08-08
COBADFX1026;Moody;ABB;2016-09-09;2016-08-08
COBADFX1027;Moody;ABB;2016-09-09;2016-08-08
COBADFX1028;Moody;ABB;2016-09-09;2016-08-08
COBADFX1029;Moody;ABB;2016-09-09;2016-08-08
COBADFX1030;Moody;ABB;2016-09-09;2016-08-08
COBADFX1031;Moody;ABB;2016-09-09;2016-08-08
COBADFX1033;Moody;ABB;2016-09-09;2016-08-08
COBADFX1034;Moody;ABB;2016-09-09;2016-08-08
COBADFX1035;Moody;ABB;2016-09-09;2016-08-08
COBADFX1036;Moody;ABB;2016-09-09;2016-08-08
COBADFX1037;Moody;ABB;2016-09-09;2016-08-08
COBADFX1038;Moody;ABB;2016-09-09;2016-08-08
COBADFX1039;Moody;ABB;2016-09-09;2016-08-08
COBADFX1040;Moody;ABB;2016-09-09;2016-08-08
COBADFX1041;Moody;ABB;2016-09-09;2016-08-08
COBADFX1042;Moody;ABB;2016-09-09;2016-08-08
COBADFX1043;Moody;ABB;2016-09-09;2016-08-08
COBADFX1044;Moody;ABB;2016-09-09;2016-08-08
COBADFX1045;Moody;ABB;2016-09-09;2016-08-08
COBADFX1046;Moody;ABB;2016-09-09;2016-08-08
COBADFX1047;Moody;ABB;2016-09-09;2016-08-08
COBADFX1048;Moody;ABB;2016-09-09;2016-08-08
COBADFX1049;Moody;ABB;2016-09-09;2016-08-08
COBADFX1050;Moody;ABB;2016-09-09;2016-08-08
COBADFX1051;Moody;ABB;2016-09-09;2016-08-08
COBADFX1052;Moody;ABB;2016-09-09;2016-08-08
